,word,freq
77848,嘛绊酒捞甸捞,1
77849,嘛绊绢蠢沥档,1
77850,嘛绊侩,1
77851,嘛绊捞繁,1
77852,嘛绊涝厘秦,1
77853,嘛绊颇窍唱窍唱,1
77854,嘛绊仆绰单,1
77855,嘛绊窍羔,1
77856,嘛绊儒居,1
77857,嘛备,13
77858,嘛备救崇,1
77859,嘛备,1
77860,嘛备购啊,1
77861,嘛备,1
77862,嘛备柳楼,1
77863,嘛备,1
77864,嘛备啊夸林家,1
77865,嘛备辟单,1
77866,嘛备港锭府扁,1
77867,嘛备吭翠,1
77868,嘛备夸,1
77869,嘛备夸决付尔档,1
77870,嘛备侩滴敌,1
77871,嘛倽,1
77872,嘛蓖,1
77873,嘛蓖恐,1
77874,嘛扁,19
77875,嘛扁,1
77876,嘛扁,1
77877,嘛扁价酒瘤啊,1
77878,嘛扁冠,1
77879,嘛扁弊矾绊,1
77880,嘛扁词菌绢,1
77881,嘛扁促甸,1
77882,嘛扁档,1
77883,嘛扁肺沁绢夸,1
77884,嘛扁父窍搁,1
77885,嘛扁饺绢窍绰,1
77886,嘛扁绢蠢货,1
77887,嘛扁困窃捞抗夸,1
77888,嘛扁困秦辑俊夸,1
77889,嘛变,3
77890,嘛变沁绰单,1
77891,嘛变沁谰聪促,1
77892,嘛辨,2
77893,嘛辨贰嘛绢好绰单,1
77894,嘛辨伐唱绰,1
77895,嘛彪,1
77896,嘛唱焊促,1
77897,嘛匙夸促澜篮,1
77898,嘛传单,1
77899,嘛蠢衬俊,1
77900,嘛绰芭,9
77901,嘛绰芭尔,1
77902,嘛绰芭焊促,1
77903,嘛绰芭看匙,1
77904,嘛绰芭看绰单厚啊客辑,1
77905,嘛绰芭瘤构,1
77906,嘛绰扒,2
77907,嘛绰扒淡,1
77908,嘛绰吧,3
77909,嘛绰吧肺,1
77910,嘛绰吧风,1
77911,嘛绰镑,3
77912,嘛绰镑付促,2
77913,嘛绰促癌磊扁,1
77914,嘛绰促备,2
77915,嘛绰促备,1
77916,嘛绰促绰吧,1
77917,嘛绰寸,1
77918,嘛绰措辑,1
77919,嘛绰过,1
77920,嘛绰盒甸档,1
77921,嘛绰临舅绊,1
77922,嘛促啊辆崔府俊,1
77923,嘛促焊聪,4
77924,嘛促焊聪瘪,1
77925,嘛促焊搁,4
77926,嘛歹扼备夸侥拱捞,1
77927,嘛档,2
77928,嘛靛扼,1
77929,嘛冈,1
77930,嘛夯瓷捞,1
77931,嘛荤,1
77932,嘛荤啊,1
77933,嘛荤绰,1
77934,嘛荤尔,1
77935,嘛荤肺,1
77936,嘛荤角仿捞,1
77937,嘛货,1
77938,嘛家府,1
77939,嘛绢艾菌绢侩,1
77940,嘛绢备唱,1
77941,嘛绢稠,5
77942,嘛绢稠霸,1
77943,嘛绢初备,1
77944,嘛绢初变,1
77945,嘛绢初篮芭,1
77946,嘛绢初篮荤柳,1
77947,嘛绢初阑吧辑蓖器,1
77948,嘛绢嘕唱毫夸,1
77949,嘛绢躇匙,1
77950,嘛绢躇匙夸,1
77951,嘛绢躇绰单,1
77952,嘛绢崔扼,1
77953,嘛绢崔扼绊,16
77954,嘛绢崔扼绰,1
77955,嘛绢崔扼聪鳖,1
77956,嘛绢崔扼哥,1
77957,嘛绢崔扼且铂,1
77958,嘛绢崔贰辑,1
77959,嘛绢崔法带,1
77960,嘛绢崔法栋聪,1
77961,嘛绢打促蠢篮,1
77962,嘛绢打烈,1
77963,嘛绢档肋唱柯促,1
77964,嘛绢滴,1
77965,嘛绢滴绊,1
77966,嘛绢滴辨,1
77967,嘛绢滴匙胯,1
77968,嘛绢滴柳,1
77969,嘛绢敌镑篮,1
77970,嘛绢笛吧,1
77971,嘛绢笛铂,1
77972,嘛绢底绢夸弊府绊,1
77973,嘛绢靛妨夸矫盔窍霸,1
77974,嘛绢靛府绊,1
77975,嘛绢靛府备咯岸钒矫,1
77976,嘛绢靛副抛聪鳖,1
77977,嘛绢靛赋聪促裹级栏肺,1
77978,嘛绢蝶,1
77979,嘛绢蝶,1
77980,嘛绢顶促剧茄,1
77981,嘛绢冈绊,3
77982,嘛绢冈备,1
77983,嘛绢冈绰,5
77984,嘛绢冈绰芭扼绊,1
77985,嘛绢冈绰霸,1
77986,嘛绢冈歹扼备夸,1
77987,嘛绢冈绢档,3
77988,嘛绢冈绢好绢夸,1
77989,嘛绢冈绢具,1
77990,嘛绢冈菌嚼聪促,1
77991,嘛绢冈菌阑,1
77992,嘛绢冈栏聪,5
77993,嘛绢冈栏搁,5
77994,嘛绢冈篮,1
77995,嘛绢冈阑,2
77996,嘛绢官福备,1
77997,嘛绢滚府扁檬废,1
77998,嘛绢焊摆郊聪促绒局府俊,1
77999,嘛绢焊绊拌加捞悼窍哥急赤官困俊,1
78000,嘛绢焊绊夸采栏风,1
78001,嘛绢焊绊林惑例府甫,1
78002,嘛绢焊傍笛,1
78003,嘛绢焊备,1
78004,嘛绢焊备夸,2
78005,嘛绢焊蓖,1
78006,嘛绢焊傴,1
78007,嘛绢焊扁胶徘盒甸捞,1
78008,嘛绢焊匙夸弧府,1
78009,嘛绢焊妨备夸,1
78010,嘛绢焊技侩力啊,1
78011,嘛绢焊酒朵,1
78012,嘛绢焊狙翠聪促,1
78013,嘛绢焊疽促荤角,1
78014,嘛绢焊疽促快档,1
78015,嘛绢焊疽寸,1
78016,嘛绢焊疽绢侩鳃傅静饭扁绰,1
78017,嘛绢焊疽绢蜡,1
78018,嘛绢焊楞,1
78019,嘛绢焊厘儒复茄,1
78020,嘛绢焊鲤傴,1
78021,嘛绢焊柳,1
78022,嘛绢夯利,1
78023,嘛绢杭鳖扯辟决,1
78024,嘛绢航,1
78025,嘛绢航,1
78026,嘛绢航玫归绊瘤绰,1
78027,嘛绢航芭毫,1
78028,嘛绢航掂啊绰辨,1
78029,嘛绢航快档殿措,1
78030,嘛绢航捞巴档,1
78031,嘛绢壕聪呆,1
78032,嘛绢毫结囚,1
78033,嘛绢好绊夸,1
78034,嘛绢好促拱捞,1
78035,嘛绢好寸,2
78036,嘛绢好寸抗悔促,1
78037,嘛绢好嚼聪促气器俊辑,1
78038,嘛绢好绢咯,1
78039,嘛绢好绢夸弊府绊,1
78040,嘛绢好绢夸魂龋,1
78041,嘛绢好绢胯,1
78042,嘛绢好绢侩,2
78043,嘛绢好绢侩,1
78044,嘛绢好绢蜡,1
78045,嘛绢辑弊繁啊,1
78046,嘛绢機,1
78047,嘛绢结夸,1
78048,嘛绢结夸,1
78049,嘛绢结夸,1
78050,嘛绢具摆绢夸荤恩,1
78051,嘛绢具登绰芭,1
78052,嘛绢具瞪巴鞍侅,1
78053,嘛绢具烈,1
78054,嘛绢具茄促,1
78055,嘛绢具茄促哥,1
78056,嘛绢具茄促哥,1
78057,嘛绢具且芭,1
78058,嘛绢具秦,1
78059,嘛绢具秦咯扁绰,1
78060,嘛绢具秦夸,1
78061,嘛绢坷柳,1
78062,嘛绢坷龙,1
78063,嘛绢棵吧,1
78064,嘛绢吭寸,1
78065,嘛绢吭绢夸,1
78066,嘛绢吭绢夸咯扁,1
78067,嘛绢夸辑快豪,1
78068,嘛绢夸仟爹,1
78069,嘛绢烈,1
78070,嘛绢林绊亮疽带,1
78071,嘛绢林绊,1
78072,嘛绢林绊,1
78073,嘛绢林绊陛规,1
78074,嘛绢林绊拱,1
78075,嘛绢林绊广,1
78076,嘛绢林绊荐惫辨档,1
78077,嘛绢林绊夸老隔阑,1
78078,嘛绢林绊侩,1
78079,嘛绢林绊去磊,1
78080,嘛绢林傍,1
78081,嘛绢林傍促澜,1
78082,嘛绢林侅,1
78083,嘛绢林备夸,1
78084,嘛绢林备夸蜡酒钱俊辑,1
78085,嘛绢林泵,1
78086,嘛绢林扁,1
78087,嘛绢林扁档俊慧,1
78088,嘛绢林彪第俊,1
78089,嘛绢林绰芭肺父,1
78090,嘛绢林促啊瘤唱啊绰,1
78091,嘛绢林继匙咯,1
78092,嘛绢林继促力林档,1
78093,嘛绢林继寸,1
78094,嘛绢林继蝶,1
78095,嘛绢林矫绊,1
78096,嘛绢林矫绰芭,1
78097,嘛绢林矫绰单侩历绰,1
78098,嘛绢林缴力林捞萍窍快胶,1
78099,嘛绢林缴,1
78100,嘛绢林菌蝶,1
78101,嘛绢林瘤臼阑贰,1
78102,嘛绢霖芭,3
78103,嘛绢霖扒单饭傈靛促,1
78104,嘛绢霖措辑,1
78105,嘛绢临铂,1
78106,嘛绢淋茄馆档,1
78107,嘛绢淋,1
78108,嘛绢淋夸,1
78109,嘛绢凛聪促,1
78110,嘛绢拎蝶,1
78111,嘛绢拎具力,1
78112,嘛绢拎具廉洒洒,1
78113,嘛绢拎具烈呈甫,1
78114,嘛绢拎具,1
78115,嘛绢拎具陵,3
78116,嘛绢拎具瘤力林档,1
78117,嘛绢拎具瘤入歹固俊辑绰,1
78118,嘛绢拎咯瘤,1
78119,嘛绢绢夸,1
78120,嘛绢玲促窃,1
78121,嘛绢玲歹扼备侩何釜何釜,1
78122,嘛绢玲键聪促,1
78123,嘛绢陵技川捞扼绊,1
78124,嘛绢嘛绢,1
78125,嘛均寸,1
78126,嘛均酒夸,1
78127,嘛菌绊沥富,1
78128,嘛菌备咯,1
78129,嘛菌备夸,1
78130,嘛菌唱航,1
78131,嘛菌匙咯,1
78132,嘛菌匙夸,1
78133,嘛菌匙夸促剧茄,1
78134,嘛菌匙夸壶临扁啊,1
78135,嘛菌匙夸咯扁,1
78136,嘛菌匙夸拱档,1
78137,嘛菌尺,1
78138,嘛菌喒,1
78139,嘛菌绰单,1
78140,嘛菌绰单咯傈洒,1
78141,嘛菌绰单户档,1
78142,嘛菌促酒,1
78143,嘛菌促,1
78144,嘛菌促,1
78145,嘛菌促,1
78146,嘛菌促rrrrr,1
78147,嘛菌促绊扁,1
78148,嘛菌促背雀扼扁,1
78149,嘛菌促扁荤丛捞,1
78150,嘛菌促绰夸,1
78151,嘛菌促瓷,1
78152,嘛菌促促矫,1
78153,嘛菌促绢吕,1
78154,嘛菌促糠抛捞喉捞,1
78155,嘛菌促快府,1
78156,嘛菌促秦辑,1
78157,嘛菌促,1
78158,嘛菌翠聪促蛆犁秦荐垮厘,1
78159,嘛菌寸,5
78160,嘛菌寸,1
78161,嘛菌寸抛快档,1
78162,嘛菌寸仟俯仟俯茄,1
78163,嘛菌德,1
78164,嘛菌蝶,1
78165,嘛菌见促,1
78166,嘛菌娇德,1
78167,嘛菌嚼聪促,1
78168,嘛菌嚼聪促堡阿,1
78169,嘛菌绢具瘤,1
78170,嘛菌绢具沁绰单,1
78171,嘛菌绢绢绢绢绢,1
78172,嘛菌绢夸,1
78173,嘛菌绢夸,1
78174,嘛菌绢夸,2
78175,嘛菌绢夸捞霸,1
78176,嘛菌绢夸巩凯绊,1
78177,嘛菌绢夸付墨氛篮,1
78178,嘛菌绢夸盔贰,1
78179,嘛菌绢夸力老,1
78180,嘛菌绢侩,2
78181,嘛菌菌绰淀,1
78182,嘛菌阑鳖,1
78183,嘛菌阑刨叼,1
78184,嘛菌烈攫聪啊,1
78185,嘛菌零,1
78186,嘛菌陵夸犯霸,1
78187,嘛菌瘤夸,1
78188,嘛菌瘤夸气浅碱俏阑,1
78189,嘛坷焊覆,1
78190,嘛框,2
78191,嘛框绢力,1
78192,嘛栏绊,1
78193,嘛栏法歹聪,1
78194,嘛栏矾,1
78195,嘛栏矾啊档,1
78196,嘛栏妨绊沁绰单,1
78197,嘛栏肺,1
78198,嘛栏搁,1
78199,嘛栏搁救登侩,1
78200,嘛栏技勘,1
78201,嘛栏技夸,2
78202,嘛栏技夸,1
78203,嘛栏技侩,1
78204,嘛栏矫辨,1
78205,嘛栏矫辨贰芒巩阑,1
78206,嘛栏矫妨绰盒甸,1
78207,嘛栏缴笛露朝档,1
78208,嘛篮芭,12
78209,嘛篮芭,1
78210,嘛篮芭鞍酒夸咐焊扁荤柳,1
78211,嘛篮芭鞍澜,1
78212,嘛篮芭霸胶飘窍快胶俊辑,1
78213,嘛篮芭俊夸,1
78214,嘛篮扒,3
78215,嘛篮扒单夸,1
78216,嘛篮巴捞吝挤傍盔俊,1
78217,嘛篮淀畴阑捞,1
78218,嘛篮荤柳,2
78219,嘛篮荤柳,1
78220,嘛篮荤柳,1
78221,嘛篮荤柳挥牢瘤,1
78222,嘛篮荤柳篮,1
78223,嘛篮荤柳篮,1
78224,嘛篮荤柳牢单,1
78225,嘛篮荤柳涝聪促,1
78226,嘛篮涝备俊,1
78227,嘛阑芭具唱圈肺唱公啊,1
78228,嘛阑镑档,2
78229,嘛阑镑捞,2
78230,嘛阑订,1
78231,嘛阑扼绊,1
78232,嘛阑妨绊,4
78233,嘛阑妨侅,1
78234,嘛阑咐捞唱绰,1
78235,嘛阑荐啊绝促,1
78236,嘛阑荐乐绰镑,1
78237,嘛澜弊成,1
78238,嘛澜剑磐澄,1
78239,嘛澜等促,1
78240,嘛澜关馆蛮,1
78241,嘛澜官恩捞,1
78242,嘛澜咯抚,1
78243,嘛谰矫促舅颇墨甸,1
78244,嘛磊,5
78245,嘛磊辫器傍亲,1
78246,嘛鲤,1
78247,嘛瘤付,1
78248,嘛柳,3
78249,嘛龙,1
78250,嘛囚滚非促,1
78251,嘛囚乐菌绢夸,1
78252,嘛躯,1
78253,嘛躯匙谎淀没林肺,1
78254,嘛躯绰单促青洒,1
78255,嘛躯滚啡匙夸,1
78256,嘛洒柳,1
78257,嘛洒龙,1
78258,⿶绰吧肺,1
78259,⿶绢,1
78260,吗皑悼涝聪促,1
78261,吗皑悼力林档,1
78262,吗皑藕窍哥,1
78263,吗碍眠夸,1
78264,吗寸炔沁匙胯,1
78265,吗垫,1
78266,吗垫吗垫,1
78267,吗垫窃捞看促,1
78268,吗蝶,1
78269,吗蝶鞍促,1
78270,吗父滴,1
78271,吗父笼牢芭,1
78272,吗咐,1
78273,吗咐笼,6
78274,吗咐笼,1
78275,吗咐笼,1
78276,吗咐笼捞,1
78277,吗咐笼捞促,1
78278,吗咐笼捞扼绊,2
78279,吗咐笼捞鄂吧,1
78280,吗咐笼牢巴,1
78281,吗咐笼涝聪促,1
78282,吗盒全拉技坷抚俊辑,1
78283,吗轰,1
78284,吗户,2
78285,吗荤尔,1
78286,吗荤尔牢啊夸,1
78287,吗酒魔阑,1
78288,吗快沥牢沥瘤抄锅,1
78289,吗栏肺,8
78290,吗栏肺促啊,1
78291,吗捞焙,1
78292,吗捞促,2
78293,吗捞促,1
78294,吗捞促瞒俊辑,1
78295,吗捞促曼摹,1
78296,吗捞扼绊,1
78297,吗捞肺弊,1
78298,吗捞肺弊狼力林公丰包堡瘤咯青内胶包恩丰公丰惫赋力林冠拱包篮力林狼巩拳甫焊粮窍绊傈矫等镑栏肺包恩丰绰公丰俊夸惑汲傈矫角绢赴捞眉氰包公丰包恩蜡丰漂喊傈矫绰力寇涝聪促力林级捞积扁绰康惑阑矫累栏肺急荤矫措力林何磐炼急矫措力林鳖瘤傈矫甫杭荐乐绢夸包恩吝俊力林客包访等柠令钱捞甫霸烙屈侥栏肺等康惑拳搁内呈档乐备夸历档茄锅秦毫界烈绢赴捞眉氰包档乐绊力林开荤客巩拳俊措秦磊蜡酚霸包恩窍扁亮疽嚼聪促惫赋力林冠拱包篮内肺唱肺牢秦绒包窍促啊斥岿老何磐犁俺包阑沁嚼聪促俺喊包恩矫俊绰俺牢沥焊悼狼辑累己饶付胶农馒侩棺眉柯螟沥饶俊涝厘捞啊瓷钦聪促力林档赋固贱包篮内肺唱肺绒包吝捞哥犁俺包老磊绰斥岿老涝聪促力林档赋固贱包包恩丰概钎付皑篮包恩矫埃辆丰盒涝聪促力啊焊绊柯傈矫绰力林档赋固贱包俺包林斥扁充力林累啊炼疙傈好嚼聪促累前汲疙档郊飘老雀坷傈矫坷荐矫坷荐矫捞傈矫绰力林俊辑怕绢抄力林俊辑劝悼窍绊乐绰力林累啊盒甸苞力林肺捞林窍咯力林甫栋唱鸥瘤俊辑劝悼窍绰力林累啊盒甸狼累前栏肺傈矫登绢乐菌绢夸傈矫角篮摸栏肺登绢乐绢辑促剧茄累前甸阑皑惑且荐乐菌绢夸傈矫累前痢阑茄锅俊康惑栏肺档杭荐乐菌绢夸力林档赋固贱包泅犁傈矫涝聪促内肺唱肺牢秦荤傈抗距力肺款康捞邓聪促惯凯眉农棺规巩措厘累己饶涝厘啊瓷惯凯档涝厘阂啊规巩磊夯牢犬牢阑困秦脚盒刘家瘤付胶农馒侩棺固贱包涝厘饶固磐芭府滴扁档郊飘累前汲疙款康登瘤臼澜荤傈抗距茄涝厘矫埃寇俊绰涝厘力茄捞瞪荐乐绊包恩沥盔固崔矫俊绰寸老包恩涝厘啊瓷力林档赋固贱包权其捞瘤甫烹窍咯荤傈抗距捞啊瓷钦聪促秦龙公菲埃侩楷备抚促府侩楷篮侩捞荤绰楷给捞扼绊秦夸侩捞荤绰楷给困俊备抚促府林函版摹档亮绊备抚促府困甫扒呈好嚼聪促大捞尔档窃膊夸魂氓内胶肺亮疽嚼聪促桂扁档焊绊老隔档好嚼聪促侩楷备抚促府绰具版档岗瘤促绊秦夸促澜俊绰具版咐笼捧绢甫秦焊搁亮阑巴鞍酒夸啪秦厘惫盔牢绊扁甫啪贸烦阶疽促绊秦辑啪秦厘惫蜡疙秦辑啪秦厘惫夯痢栏肺冈栏矾艾瘤父霉锅掳规巩俊绰康诀矫埃捞场车绊滴锅掳规巩俊绰绒公看绊夯痢篮概锅规巩角菩弊贰辑瘤唱啊绰辨辟贸俊啪秦厘惫伙拳痢规巩秦厘惫林巩窍搁扁夯馆蛮备己涝聪促滴何尔圾矾靛档窃膊唱坷歹扼备夸啪贸烦魂歹固父怒绊扁啊阶酒廉乐促绊沁绰单利寸洒阶酒廉乐菌带巴鞍酒夸夯痢救冈绢辑肋葛福摆瘤父加犁丰腹酒辑剧篮仟咙沁绢夸惫拱咐彬阐沁绊绊扁咐篮焊烹捞看绢夸力林矫咯青内胶看嚼聪促,1
78299,吗捞具,1
78300,吗捞菌促,3
78301,吗捞俊夸,2
78302,吗捞瘤航牢单,1
78303,吗牢单魂俊辑,1
78304,吗烙,2
78305,吗涝聪促,1
78306,吗涝聪促吗吗吗吗捞具,1
78307,吗磊楷,1
78308,吗吗咐笼,1
78309,吗吗吗,2
78310,吗吗吗吗,1
78311,吗吗吗吗吗捞具力林档,1
78312,吗吗吗吗吗捞具,1
78313,吗眉氰,1
78314,吗模父,1
78315,吗攀,1
78316,吗攀捞俊夸,1
78317,吗仟弗,1
78318,吗窍霸,3
78319,吗窍霸唱辑,1
78320,吗窍绊,6
78321,吗窍聪,1
78322,吗窍歹扼,1
78323,吗茄淀,1
78324,吗窃,1
78325,吗秦辑,1
78326,吗秦夸,1
78327,吗沁带芭,1
78328,吗青汗,1
78329,吗青汗捞菌寸,1
78330,吗青汗窃穿况辑,1
78331,埋阐究,1
78332,埋阐沁促绰,1
78333,埋矾夸弊贰档,1
78334,埋妨,1
78335,埋赴芭,1
78336,埋副鳖毫,1
78337,埋埋,2
78338,买睬,1
78339,买龙,6
78340,买买,8
78341,买墨,1
78342,买尼,1
78343,买漂啊,2
78344,买秦,1
78345,买秦初绊,2
78346,买秦初疽带,1
78347,买秦初篮,1
78348,买秦躇绢夸,1
78349,买秦滴绊,1
78350,买秦滴菌绰单,1
78351,买秦滴菌带,2
78352,买秦敌,1
78353,买秦底带,2
78354,买秦焊技夸,1
78355,麦じ,1
78356,麦绢郴矫歹扼备夸,1
78357,麦绢辑,1
78358,麦骂备府窍聪鳖,1
78359,麦麦窍扁档,1
78360,麦麦窍变,1
78361,麦麦窍瘤,1
78362,麦麦茄,4
78363,麦麦茄单,1
78364,麦麦窃,1
78365,麦麦秦辑,2
78366,麦麦沁促,1
78367,麦麦沁带,1
78368,麦麦沁绢夸,1
78369,麦麦沁瘤父,1
78370,卖倔卖倔,1
78371,卖卖,2
78372,卖卖芭府搁辑,1
78373,卖卖芭府瘤,1
78374,卖卖芭赋聪促,1
78375,卖卖措搁辑,1
78376,卖卖打澜,1
78377,卖卖捞甸捞,1
78378,迈绢冈绊,1
78379,迈绢冈绢具,1
78380,迈绢龙鳖毫,1
78381,迈绢咙夸,1
78382,瞒e父,1
78383,瞒顶尼盖滴啊,1
78384,瞒霉,1
78385,瞒啊腹绊,1
78386,瞒啊绝绊,1
78387,瞒啊款啊毫夸,1
78388,瞒啊款拱俊,1
78389,瞒啊款拱俊档,1
78390,瞒啊奎促弊贰档,1
78391,瞒皑,1
78392,瞒癌变秦夸,1
78393,瞒蔼,1
78394,瞒爱绊,1
78395,瞒绊,2
78396,瞒绊,1
78397,瞒备版且锭付促,1
78398,瞒蓖愁鳖其,1
78399,瞒蓖档,33
78400,瞒蓖档谅,1
78401,瞒蓖档,1
78402,瞒蓖档啊,4
78403,瞒蓖档鳖其,1
78404,瞒蓖档倡炼,1
78405,瞒蓖档绰,1
78406,瞒蓖档肺,2
78407,瞒蓖档甫,5
78408,瞒蓖档俊,1
78409,瞒蓖档俊绰,1
78410,瞒蓖档俊辑,4
78411,瞒蓖档客,1
78412,瞒蓖档客档,1
78413,瞒蓖档夸飘,1
78414,瞒蓖档夸飘啊,2
78415,瞒蓖档夸飘绰,2
78416,瞒蓖档夸飘甫,1
78417,瞒蓖档夸飘俊辑,1
78418,瞒蓖档牢啊,1
78419,瞒蓖档涝聪促,1
78420,瞒蓖档亲措扁,1
78421,瞒蓖肺,1
78422,瞒辟洒,1
78423,瞒缠绊,1
78424,瞒缠备客辑,1
78425,瞒唱公,1
78426,瞒匙夸隶怖瘤贾篮,1
78427,瞒促堡摹扁秦函俊辑,1
78428,瞒窜,6
78429,瞒档,6
78430,瞒档肺俊辑档,1
78431,瞒倒,12
78432,瞒倒扼膏,1
78433,瞒倒扼膏阑,1
78434,瞒倒妨,1
78435,瞒靛扼备夸,1
78436,瞒甸父鸥辑,1
78437,瞒甸捞咯辑,1
78438,瞒扼聪,1
78439,瞒扼带啊,1
78440,瞒樊,206
78441,瞒樊包府,1
78442,瞒樊堡琶,1
78443,瞒樊锅龋,2
78444,瞒樊焊区丰,1
78445,瞒樊惑怕亮篮单,1
78446,瞒樊鉴券肺肺,1
78447,瞒樊鉴券肺甫,4
78448,瞒樊开矫,1
78449,瞒樊阑缠绊啊角盒甸篮,1
78450,瞒樊捞菌促惑怕亮篮,1
78451,瞒樊捞侩,1
78452,瞒樊柳涝,1
78453,瞒坊飘俊,1
78454,瞒妨,5
78455,瞒妨林绢蝶,1
78456,瞒仿,1
78457,瞒菲捞阂,2
78458,瞒飞惑怕,1
78459,瞒肥,49
78460,瞒肥脚抄,1
78461,瞒肺,1
78462,瞒肺盒,1
78463,瞒肺盒郴寇看绢夸,1
78464,瞒肺盒,1
78465,瞒肺艾绢夸,1
78466,瞒氛,2
78467,瞒氛墨其瞒氛,1
78468,瞒氛配夸老,1
78469,瞒氛艾促啊,1
78470,瞒氛逛惑篮,1
78471,瞒氛逛惑捞鄂,1
78472,瞒氛俊,1
78473,瞒氛阑,1
78474,瞒福福,1
78475,瞒甫林瞒窍绊柳涝肺肺,1
78476,瞒甫鸥绊,2
78477,瞒府绊酵促咯焊,1
78478,瞒府扁户栏肺,1
78479,瞒府继促康诀矫埃,1
78480,瞒覆,8
78481,瞒覆悼积吭促绊,1
78482,瞒覆货,1
78483,瞒覆捞犯霸唱,1
78484,瞒付矫贬,1
78485,瞒阜鳃鳖毫,1
78486,瞒腹篮镑篮,1
78487,瞒咐俊,1
78488,瞒咐捞,1
78489,瞒公摹啊,1
78490,瞒公摹辫逛,1
78491,瞒巩,4
78492,瞒巩拳眉氰傍埃栏肺,1
78493,瞒冠苞,1
78494,瞒冠档,1
78495,瞒冠拱包捞扼绊,1
78496,瞒冠阑,2
78497,瞒冠瘤甫,2
78498,瞒冠姆俏,1
78499,瞒冠窍扁俊档,1
78500,瞒圭苞,1
78501,瞒圭篮,1
78502,瞒滚赴促绰扒,1
78503,瞒锅龋,1
78504,瞒锅龋甫,1
78505,瞒喊,3
78506,瞒喊拳,3
78507,瞒盒,26
78508,瞒宏范傍,1
78509,瞒呼府矾,1
78510,瞒荤霸,1
78511,瞒基敲,1
78512,瞒辑,1
78513,瞒辑咙阑,1
78514,瞒急,6
78515,瞒急氓,7
78516,瞒技,3
78517,瞒技匡鳖,1
78518,瞒技框捞固,1
78519,瞒技况,1
78520,瞒技况,1
78521,瞒技况,1
78522,瞒技况滴绊,2
78523,瞒技奎促啊,1
78524,瞒酱,1
78525,瞒酱啊,1
78526,瞒酱丹逛,2
78527,瞒酱丹逛档,1
78528,瞒铰盔丛捞,1
78529,瞒静快府啊,1
78530,瞒救,28
78531,瞒舅给捞菌绰单,1
78532,瞒舅给捞瘤父,1
78533,瞒舅给牢,1
78534,瞒鞠,3
78535,瞒局牢,1
78536,瞒俊啊辑,1
78537,瞒俊郴妨,1
78538,瞒俊客辑,1
78539,瞒俊乐菌翠聪促,1
78540,瞒俊鸥毫客,1
78541,瞒俊鸥辑,2
78542,瞒坷福绊,1
78543,瞒坷福唱毫夸坷抚,1
78544,瞒坷甫,1
78545,瞒棵扼乐菌绢夸,1
78546,瞒棵耳促,1
78547,瞒盔,16
78548,瞒捞,56
78549,瞒捞泅力林矫,1
78550,瞒牢,1
78551,瞒老,1
78552,瞒乐菌寸皋春魄苞,1
78553,瞒厘,3
78554,瞒炼缴,1
78555,瞒辆,19
78556,瞒林,2
78557,瞒瘤,1
78558,瞒瘤窃硅版栏肺,1
78559,瞒瘤秦林矫备夸蓖夸固具葛窍醋,1
78560,瞒龙,4
78561,瞒瞒啊,1
78562,瞒瞒匙绰,3
78563,瞒瞒涝咐浚,1
78564,瞒芒,2
78565,瞒眉,1
78566,瞒摹,1
78567,瞒尼农覆扼都绰,1
78568,瞒尼农覆扼都客,1
78569,瞒虐,1
78570,瞒虐甫,2
78571,瞒怕况林脚,1
78572,瞒飘,1
78573,瞒乔,1
78574,瞒茄儡,7
78575,瞒茄儡档,1
78576,瞒茄儡究,1
78577,瞒茄儡阑,1
78578,瞒茄儡捞扼,1
78579,瞒茄儡窍绊,1
78580,瞒茄儡窍扁,1
78581,瞒茄儡窍搁辑,1
78582,瞒茄儡窍技夸,1
78583,馒阿,14
78584,馒阿捞朝篮,1
78585,馒阿沁栏夸鞠瓢,1
78586,馒氟,29
78587,馒氟静,1
78588,馒氟且锭鳖瘤,1
78589,馒嘿袍,1
78590,馒祸,1
78591,馒积,2
78592,馒鸡,1
78593,馒籍,21
78594,馒籍沁绢雷,1
78595,馒荐,1
78596,馒矫,2
78597,馒救,1
78598,馒侩,140
78599,馒侩秦具窍绰芭,1
78600,馒侩沁绢夸,1
78601,馒侩沁绢夸粱,1
78602,馒厘,1
78603,馒厘贾飘局岿,1
78604,馒厘甸篮,1
78605,馒厘捞,1
78606,馒厘窍绊,1
78607,馒馏,3
78608,馒馏扁俊,1
78609,馒馏栏肺,2
78610,馒馏林胶,2
78611,馒馏林胶甫,1
78612,馒馏林胶客,1
78613,馒馏陵胶,1
78614,馒馏陵胶甸,1
78615,馒馏茄,1
78616,馒馏茄芭扼,1
78617,馒馒馒,2
78618,馒馒馒,1
78619,馒馒馒,1
78620,馒窍备,1
78621,馒窍聪瘪,1
78622,馒窍寂辈厘茄,1
78623,馒茄啊霸,3
78624,馒茄啊霸肺,1
78625,馒茄啊霸俊辑,1
78626,馒茄啊拜,1
78627,馒茄备概,1
78628,馒茄巢祈惑拎具蹬,1
78629,馒茄咐捞堪海胶飘傀胶畔力林龋炮,1
78630,馒茄荤恩甸,1
78631,馒茄酒啊甸,1
78632,馒茄傈汗,1
78633,馒茄傈汗笼捞,1
78634,馒茄笼,5
78635,馒茄笼篮,1
78636,馒茄笼父,1
78637,馒茄笼俊绰,3
